exp_name,text,start_byte,end_byte,pdncID
captain frederick tilney,Captain Frederick Tilney,182475,182499,2
catherine morland,Catherine Morland,71,88,0
catherine morland,Catherine Morland,3647,3664,0
catherine morland,Catherine Morland,8010,8027,0
isabella thorpe,Isabella Thorpe,67443,67458,5
isabella thorpe,Isabella Thorpe,246604,246619,5
eleanor tilney,Eleanor Tilney,335716,335730,1
eleanor tilney,Eleanor Tilney,401118,401132,1
eleanor tilney,Eleanor Tilney,428755,428769,1
general tilney,General Tilney,122020,122034,3
general tilney,General Tilney,140224,140238,3
general tilney,General Tilney,148327,148341,3
general tilney,General Tilney,148521,148535,3
general tilney,General Tilney,149245,149259,3
general tilney,General Tilney,150462,150476,3
general tilney,General Tilney,150694,150708,3
general tilney,General Tilney,161026,161040,3
general tilney,General Tilney,162880,162894,3
general tilney,General Tilney,204855,204869,3
general tilney,General Tilney,205657,205671,3
general tilney,General Tilney,207281,207295,3
general tilney,General Tilney,224252,224266,3
general tilney,General Tilney,252275,252289,3
general tilney,General Tilney,253125,253139,3
general tilney,General Tilney,270559,270573,3
general tilney,General Tilney,272751,272765,3
general tilney,General Tilney,382920,382934,3
general tilney,General Tilney,398051,398065,3
general tilney,General Tilney,399226,399240,3
general tilney,General Tilney,405003,405017,3
general tilney,General Tilney,410046,410060,3
general tilney,General Tilney,418026,418040,3
general tilney,General Tilney,423299,423313,3
captain tilney,Captain Tilney,208747,208761,2
captain tilney,Captain Tilney,210154,210168,2
captain tilney,Captain Tilney,210392,210406,2
captain tilney,Captain Tilney,212998,213012,2
captain tilney,Captain Tilney,235833,235847,2
captain tilney,Captain Tilney,237586,237600,2
captain tilney,Captain Tilney,237670,237684,2
captain tilney,Captain Tilney,238145,238159,2
captain tilney,Captain Tilney,239931,239945,2
captain tilney,Captain Tilney,240560,240574,2
captain tilney,Captain Tilney,241536,241550,2
captain tilney,Captain Tilney,241622,241636,2
captain tilney,Captain Tilney,245085,245099,2
captain tilney,Captain Tilney,245511,245525,2
captain tilney,Captain Tilney,249422,249436,2
captain tilney,Captain Tilney,249825,249839,2
captain tilney,Captain Tilney,339109,339123,2
captain tilney,Captain Tilney,343068,343082,2
captain tilney,Captain Tilney,350473,350487,2
captain tilney,Captain Tilney,351214,351228,2
captain tilney,Captain Tilney,356412,356426,2
captain tilney,Captain Tilney,364724,364738,2
captain tilney,Captain Tilney,368403,368417,2
captain tilney,Captain Tilney,368474,368488,2
captain tilney,Captain Tilney,374832,374846,2
captain tilney,Captain Tilney,376555,376569,2
james morland,James Morland,33788,33801,6
james morland,James Morland,69173,69186,6
james morland,James Morland,105619,105632,6
james morland,James Morland,216043,216056,6
henry tilney,Henry Tilney,143207,143219,4
henry tilney,Henry Tilney,143530,143542,4
