paraID,startByte,endByte,chapID
1,0,20,-1
2,23,25,-1
3,27,40,-1
4,42,48,-1
5,52,54,1
6,56,176,1
7,178,857,1
8,859,1781,1
9,1783,2564,1
10,2566,3271,1
11,3273,3853,1
12,3855,4217,1
13,4219,5437,1
14,5439,6200,1
15,6202,6690,1
16,6692,7576,1
17,7578,8357,1
18,8359,9415,1
19,9417,10415,1
20,10417,10491,1
21,10493,11479,1
22,11481,12631,1
23,12633,13762,1
24,13764,14121,1
25,14125,14128,1
26,14130,14227,1
27,14229,14703,1
28,14705,15886,1
29,15888,16646,1
30,16648,17373,1
31,17375,18488,1
32,18490,19479,1
33,19481,20190,1
34,20192,20706,1
35,20708,20867,1
36,20869,20920,1
37,20922,21073,1
38,21075,21371,1
39,21373,21447,1
40,21449,21493,1
41,21495,21534,1
42,21536,21780,1
43,21782,21856,1
44,21858,22028,1
45,22030,22145,1
46,22147,22284,1
47,22286,22786,1
48,22788,23359,1
49,23361,23954,1
50,23956,24336,1
51,24338,24549,1
52,24551,25013,1
53,25015,25344,1
54,25346,25595,1
55,25599,25603,1
56,25605,25644,1
57,25646,25969,1
58,25971,26578,1
59,26580,27418,1
60,27420,27978,1
61,27980,29145,1
62,29147,29941,1
63,29943,30225,1
64,30227,30941,1
65,30943,31421,1
66,31423,31905,1
67,31907,32322,1
68,32324,32588,1
69,32590,33128,1
70,33130,33714,1
71,33716,34362,1
72,34364,34779,1
73,34781,34908,1
74,34910,35318,1
75,35320,35513,1
76,35515,35560,1
77,35562,35677,1
78,35679,35791,1
79,35793,35829,1
80,35831,36483,1
81,36485,36570,1
82,36572,36746,1
83,36748,36810,1
84,36812,36961,1
85,36963,37028,1
86,37030,37386,1
87,37388,37582,1
88,37584,37628,1
89,37630,37748,1
90,37750,37972,1
91,37974,38211,1
92,38213,38442,1
93,38446,38449,1
94,38451,38833,1
95,38835,40419,1
96,40421,41330,1
97,41332,41935,1
98,41937,42657,1
99,42659,43447,1
100,43449,43650,1
101,43652,44459,1
102,44461,44614,1
103,44616,45067,1
104,45069,45377,1
105,45379,45605,1
106,45607,45825,1
107,45827,46171,1
108,46173,46931,1
109,46933,47082,1
110,47084,47330,1
111,47332,47622,1
112,47624,47696,1
113,47698,48451,1
114,48455,48457,1
115,48459,48532,1
116,48534,49020,1
117,49022,49644,1
118,49646,50147,1
119,50149,50659,1
120,50661,52342,1
121,52344,52933,1
122,52935,53345,1
123,53347,53489,1
124,53491,53852,1
125,53854,53916,1
126,53918,54046,1
127,54048,54358,1
128,54360,54865,1
129,54867,54955,1
130,54957,55288,1
131,55290,55747,1
132,55749,56169,1
133,56171,56584,1
134,56586,56983,1
135,56985,57550,1
136,57552,57965,1
137,57967,58513,1
138,58515,58832,1
139,58834,59153,1
140,59155,59304,1
141,59306,59620,1
142,59622,59755,1
143,59757,59834,1
144,59836,59917,1
145,59919,60139,1
146,60141,60278,1
147,60280,60460,1
148,60462,60540,1
149,60542,60626,1
150,60628,60821,1
151,60823,61115,1
152,61117,61300,1
153,61302,61478,1
154,61480,61515,1
155,61517,61583,1
