COREF,start_token,end_token,prop,cat,text,start_byte,end_byte,pdncID
105,6,7,PROP,PER,Sherlock Holmes,36,51,14
105,9,9,PRON,PER,his,57,60,14
105,20,20,PRON,PER,his,108,111,14
105,30,30,PRON,PER,his,164,167,14
105,37,37,PRON,PER,he,197,199,14
105,46,46,PRON,PER,his,246,249,14
105,56,56,PRON,PER,his,288,291,14
105,77,77,PRON,PER,he,415,417,14
105,200,200,PRON,PER,him,1008,1011,14
105,217,217,PRON,PER,His,1093,1096,14
105,221,221,PRON,PER,his,1111,1114,14
105,233,233,PRON,PER,his,1170,1173,14
105,246,246,PRON,PER,him,1251,1254,14
105,276,276,PRON,PER,his,1412,1415,14
105,308,308,PRON,PER,He,1529,1531,14
105,310,310,PRON,PER,his,1539,1542,14
105,321,321,PRON,PER,he,1597,1599,14
105,331,331,PRON,PER,he,1629,1631,14
105,388,388,PRON,PER,He,1844,1846,14
106,400,400,PROP,PER,Watson,1895,1901,21
105,403,403,PRON,PER,he,1904,1906,14
105,407,407,PRON,PER,I,1914,1915,14
105,418,418,PRON,PER,I,1968,1969,14
105,564,564,PRON,PER,he,2654,2656,14
105,572,572,PRON,PER,He,2689,2691,14
105,582,582,PRON,PER,he,2732,2734,14
105,584,584,PRON,PER,his,2739,2742,14
105,591,591,PRON,PER,his,2775,2778,14
105,597,597,PRON,PER,his,2801,2804,14
105,610,610,PRON,PER,My,2858,2860,14
105,614,614,PRON,PER,he,2868,2870,14
105,623,623,PRON,PER,me,2905,2907,14
105,627,627,PRON,PER,me,2923,2925,14
105,631,631,PRON,PER,me,2937,2939,14
105,643,643,PRON,PER,I,3005,3006,14
105,646,646,PRON,PER,my,3013,3015,14
105,651,651,PRON,PER,I,3039,3040,14
105,660,660,PRON,PER,I,3091,3092,14
105,668,668,PRON,PER,I,3130,3131,14
105,677,677,PRON,PER,I,3173,3174,14
105,680,680,PRON,PER,my,3187,3189,14
105,691,691,PRON,PER,I,3243,3244,14
105,723,723,PRON,PER,he,3384,3386,14
105,727,727,PRON,PER,I,3398,3399,14
109,744,745,PROP,PER,Athelney Jones,3482,3496,3
105,766,766,PRON,PER,me,3588,3590,14
105,768,768,PRON,PER,I,3592,3593,14
105,784,784,PRON,PER,I,3664,3665,14
105,792,792,PRON,PER,My,3697,3699,14
105,810,810,PRON,PER,my,3783,3785,14
105,815,815,PRON,PER,my,3806,3808,14
105,827,827,PRON,PER,my,3870,3872,14
105,1163,1163,PRON,PER,My,5438,5440,14
105,1174,1174,PROP,PER,Holmes,5496,5502,14
105,1182,1182,PRON,PER,his,5530,5533,14
105,1190,1190,PRON,PER,I,5556,5557,14
105,1268,1268,PRON,PER,I,5942,5943,14
105,1273,1273,PRON,PER,him,5962,5965,14
105,1299,1299,PRON,PER,him,6074,6077,14
105,1309,1309,PRON,PER,I,6122,6123,14
105,1314,1314,PRON,PER,my,6155,6157,14
105,1318,1318,PRON,PER,He,6171,6173,14
105,1323,1323,PRON,PER,he,6190,6192,14
105,1383,1383,PRON,PER,He,6438,6440,14
105,1389,1389,PRON,PER,his,6462,6465,14
105,1398,1398,PRON,PER,he,6489,6491,14
105,1400,1400,PRON,PER,my,6498,6500,14
105,1407,1408,PROP,PER,Sherlock Holmes,6530,6545,14
105,1413,1413,PRON,PER,He,6557,6559,14
105,1417,1417,PRON,PER,himself,6583,6590,14
105,1419,1419,PRON,PER,He,6592,6594,14
105,1433,1433,PRON,PER,He,6671,6673,14
105,1444,1444,PRON,PER,He,6726,6728,14
105,1458,1458,PRON,PER,He,6786,6788,14
105,1462,1462,PRON,PER,my,6808,6810,14
105,1470,1470,PRON,PER,Your,6839,6843,14
105,1483,1483,PRON,PER,he,6876,6878,14
105,1491,1491,PRON,PER,I,6902,6903,14
105,1526,1526,PRON,PER,I,7081,7082,14
105,1647,1647,PRON,PER,You,7668,7671,14
105,1660,1660,PRON,PER,I,7729,7730,14
105,1667,1667,PRON,PER,my,7768,7770,14
105,1763,1763,PRON,PER,I,8261,8262,14
105,1765,1765,PRON,PER,you,8269,8272,14
105,1767,1767,PRON,PER,my,8278,8280,14
105,1801,1801,PRON,PER,your,8423,8427,14
105,1808,1808,PRON,PER,you,8461,8464,14
105,1864,1864,PRON,PER,you,8721,8724,14
105,1885,1885,PRON,PER,you,8826,8829,14
105,1912,1912,PRON,PER,you,8930,8933,14
105,1980,1980,PRON,PER,you,9247,9250,14
105,1988,1988,PRON,PER,your,9291,9295,14
105,2081,2081,PRON,PER,you,9716,9719,14
105,2093,2093,PRON,PER,you,9770,9773,14
105,2101,2101,PRON,PER,your,9801,9805,14
105,2106,2106,PRON,PER,you,9827,9830,14
105,2123,2123,PRON,PER,you,9899,9902,14
105,2200,2200,PRON,PER,your,10206,10210,14
105,2772,2772,PROP,PER,Holmes,12808,12814,14
113,3590,3591,PROP,PER,Mrs. Hudson,16489,16500,17
105,3787,3788,PROP,PER,Sherlock Holmes,17480,17495,14
105,3816,3816,PRON,PER,you,17621,17624,14
105,3818,3819,PROP,PER,Mr. Holmes,17626,17636,14
105,3827,3827,PRON,PER,you,17658,17661,14
105,3849,3849,PRON,PER,your,17779,17783,14
105,3861,3861,PRON,PER,he,17830,17832,14
105,3866,3866,PRON,PER,I,17857,17858,14
105,3869,3869,PRON,PER,I,17872,17873,14
105,3884,3884,PRON,PER,I,17931,17932,14
105,3905,3905,PRON,PER,you,18007,18010,14
105,3912,3912,PRON,PER,mine,18034,18038,14
105,3914,3914,PRON,PER,I,18040,18041,14
105,3931,3931,PRON,PER,I,18139,18140,14
105,3933,3933,PRON,PER,myself,18146,18152,14
105,3936,3936,PROP,PER,Holmes,18156,18162,14
105,3938,3938,PRON,PER,his,18170,18173,14
105,3942,3942,PRON,PER,his,18185,18188,14
105,3946,3946,PRON,PER,He,18205,18207,14
105,3950,3950,PRON,PER,his,18226,18229,14
105,3959,3959,PRON,PER,his,18291,18294,14
105,3974,3974,PRON,PER,he,18349,18351,14
115,4213,4214,PROP,PER,Captain Morstan,19398,19413,5
115,4221,4221,PRON,PER,he,19442,19444,5
115,4241,4241,PRON,PER,him,19534,19537,5
115,4296,4296,PRON,PER,He,19788,19790,5
115,4300,4300,PRON,PER,his,19806,19809,5
105,4340,4340,PROP,PER,Holmes,19971,19977,14
105,4343,4343,PRON,PER,his,19987,19990,14
115,4349,4349,PRON,PER,He,20004,20006,5
115,4366,4366,PRON,PER,His,20076,20079,5
115,4403,4403,PRON,PER,He,20251,20253,5
115,4422,4422,PRON,PER,he,20328,20330,5
